dataset_name,subject_id,trial_n,unique_items,avg_prop_looking,age
adams_marchman_2018,128,98,8,0.5469046751068388,18.040816326530614
adams_marchman_2018,129,120,8,0.6704764655688351,17
adams_marchman_2018,130,122,8,0.5590582429356147,16.688524590163933
adams_marchman_2018,131,126,8,0.7080962076458378,16.015873015873016
adams_marchman_2018,132,127,8,0.699627956227389,17.236220472440944
adams_marchman_2018,133,106,8,0.6566366332405109,17.20754716981132
adams_marchman_2018,134,123,8,0.7352333199382655,16.536585365853657
adams_marchman_2018,135,121,8,0.6769104516904699,17.181818181818183
adams_marchman_2018,136,117,8,0.7144605875113406,17.923076923076923
adams_marchman_2018,137,120,8,0.7510272207879963,17.016666666666666
adams_marchman_2018,138,109,8,0.6030104264253228,16.458715596330276
adams_marchman_2018,139,110,8,0.5307431207051807,16.78181818181818
adams_marchman_2018,140,80,8,0.6963556180809264,16.05
adams_marchman_2018,141,121,8,0.6606965617994324,17.00826446280992
adams_marchman_2018,142,123,8,0.6083314766261289,17.21951219512195
adams_marchman_2018,143,118,8,0.7058260522511787,17.194915254237287
adams_marchman_2018,144,119,8,0.7068598390464598,17.008403361344538
adams_marchman_2018,145,108,8,0.7226005407046794,18.555555555555557
adams_marchman_2018,146,121,8,0.53958363997071,17.58677685950413
adams_marchman_2018,147,94,8,0.6615669635487116,16.680851063829788
adams_marchman_2018,148,126,8,0.6946963262505483,16.5
adams_marchman_2018,149,126,8,0.5808792472024487,17
adams_marchman_2018,150,126,8,0.5050561776957525,16.984126984126984
adams_marchman_2018,151,104,8,0.7017427642309279,16.846153846153847
adams_marchman_2018,152,109,8,0.6053560342664782,18.06422018348624
adams_marchman_2018,153,114,8,0.7142739983245678,16.42105263157895
adams_marchman_2018,154,98,8,0.6603557330674452,18.316326530612244
adams_marchman_2018,155,77,8,0.6727727780274715,17.103896103896105
adams_marchman_2018,156,120,8,0.6256420517516331,16.475
adams_marchman_2018,157,128,8,0.6478601205592611,17.25
adams_marchman_2018,158,116,8,0.7760368800426385,18.370689655172413
adams_marchman_2018,159,126,8,0.695719672881543,17.015873015873016
adams_marchman_2018,160,49,8,0.5557462328719961,18.142857142857142
adams_marchman_2018,161,110,8,0.6921825468957864,16.89090909090909
adams_marchman_2018,162,89,8,0.6531670851461903,17.292134831460675
adams_marchman_2018,163,100,8,0.5982179822708033,17.21
adams_marchman_2018,164,81,8,0.6072807989343316,17.48148148148148
adams_marchman_2018,165,126,8,0.7494798755026826,16.984126984126984
adams_marchman_2018,166,92,8,0.7778547819994652,17.695652173913043
adams_marchman_2018,167,102,8,0.6895627689793318,16.50980392156863
adams_marchman_2018,168,91,8,0.6036757915268798,14.978021978021978
adams_marchman_2018,169,115,8,0.5536936698567466,16.721739130434784
adams_marchman_2018,170,126,8,0.6745398759169343,17.5
adams_marchman_2018,171,111,8,0.5692029240099814,16.945945945945947
adams_marchman_2018,172,122,8,0.5323985217897695,16.737704918032787
adams_marchman_2018,173,109,8,0.6241823669539742,16.825688073394495
adams_marchman_2018,174,90,8,0.7003062899723645,17.833333333333332
adams_marchman_2018,175,104,8,0.5944557463237851,17.83653846153846
adams_marchman_2018,176,50,8,0.6431586475567437,17.56
adams_marchman_2018,177,105,8,0.5889494866421446,17.523809523809526
adams_marchman_2018,178,75,8,0.4190027411598384,17.773333333333333
adams_marchman_2018,179,85,8,0.7156194151204678,16.694117647058825
adams_marchman_2018,180,126,8,0.8077938541632791,17.49206349206349
adams_marchman_2018,181,108,8,0.5783562815567624,17.166666666666668
adams_marchman_2018,182,64,8,0.625619858493911,16.5
adams_marchman_2018,183,102,8,0.6628771677729994,16.225490196078432
adams_marchman_2018,184,124,8,0.5908518478315576,16.93548387096774
adams_marchman_2018,185,89,8,0.6231196549546382,17.59550561797753
adams_marchman_2018,186,105,8,0.6858934270266321,17.066666666666666
adams_marchman_2018,187,105,8,0.6871919202367915,16.457142857142856
adams_marchman_2018,188,122,8,0.6602035103317541,17.229508196721312
adams_marchman_2018,189,57,8,0.5005578046736519,14
adams_marchman_2018,190,120,8,0.7067447424474401,16.666666666666668
adams_marchman_2018,191,111,8,0.45495927846129725,18.126126126126128
adams_marchman_2018,192,122,8,0.6750132361992484,18
adams_marchman_2018,193,107,8,0.7195632031747273,16.2803738317757
adams_marchman_2018,194,96,8,0.586000412249078,17.427083333333332
adams_marchman_2018,195,85,8,0.6091328287231664,17.58823529411765
adams_marchman_2018,196,124,8,0.6835985140465283,17.29032258064516
casillas_tseltal_2015,0,29,29,0.45727906311250366,14
casillas_tseltal_2015,1,29,29,0.42460360173444156,22
casillas_tseltal_2015,2,30,30,0.7672555172599119,45
casillas_tseltal_2015,3,28,28,0.4711972908906825,22
casillas_tseltal_2015,4,30,30,0.6644659400044204,45
casillas_tseltal_2015,5,30,30,0.5986465721190297,27
casillas_tseltal_2015,6,30,30,0.7125586120968583,39
